aiohttp             3.9.1
aiosignal           1.3.1
annotated-types     0.6.0
anyio               4.2.0
async-timeout       4.0.3
attrs               23.2.0
certifi             2023.11.17
cffi                1.16.0
charset-normalizer  3.3.2
click               8.1.7
colorama            0.4.6
curl-cffi           0.5.10
dataclasses-json    0.6.3
distro              1.9.0
duckduckgo_search   4.1.1
exceptiongroup      1.2.0
fastapi             0.108.0
frozenlist          1.4.1
gitdb               4.0.11
GitPython           3.1.40
greenlet            3.0.3
h11                 0.14.0
httpcore            1.0.2
httpx               0.26.0
httpx-sse           0.4.0
idna                3.6
jsonpatch           1.33
jsonpointer         2.4
langchain           0.1.0
langchain-cli       0.0.20
langchain-community 0.0.10
langchain-core      0.1.8
langserve           0.0.38
langsmith           0.0.77
lxml                5.1.0
markdown-it-py      3.0.0
marshmallow         3.20.1
mdurl               0.1.2
multidict           6.0.4
mypy-extensions     1.0.0
numpy               1.26.3
openai              1.6.1
orjson              3.9.10
packaging           23.2
pandas              2.1.4
pip                 23.3.2
pycparser           2.21
pydantic            2.5.3
pydantic_core       2.14.6
Pygments            2.17.2
python-dateutil     2.8.2
python-dotenv       1.0.0
pytz                2023.3.post1
PyYAML              6.0.1
requests            2.31.0
rich                13.7.0
setuptools          59.6.0
shellingham         1.5.4
six                 1.16.0
smmap               5.0.1
sniffio             1.3.0
SQLAlchemy          2.0.25
sse-starlette       1.8.2
starlette           0.32.0.post1
tenacity            8.2.3
tomlkit             0.12.3
tqdm                4.66.1
typer               0.9.0
typing_extensions   4.9.0
typing-inspect      0.9.0
tzdata              2023.4
urllib3             2.1.0
uvicorn             0.23.2
yarl                1.9.4
